A,B,C,D,E
,97.0,,,
,83.0,,,
13.0,,,61.0,95.0
49.0,13.0,,83.0,31.0
,19.0,,,
,91.0,,35.0,15.0
,43.0,13.0,53.0,29.0
63.0,97.0,3.0,53.0,41.0
,,,75.0,
,51.0,61.0,,43.0
,31.0,69.0,,
49.0,39.0,11.0,29.0,
,3.0,,55.0,
,,,,9.0
47.0,45.0,,,
,,23.0,,75.0
,67.0,,11.0,
,9.0,,95.0,
49.0,,83.0,11.0,15.0
,,57.0,,73.0
,,97.0,,93.0
9.0,95.0,85.0,35.0,87.0
93.0,,53.0,,
,,49.0,47.0,
87.0,23.0,65.0,77.0,
,,,,
,35.0,9.0,,45.0
,23.0,,,
51.0,11.0,,77.0,
,,,91.0,
,,29.0,73.0,
,,,57.0,91.0
,19.0,3.0,17.0,
81.0,15.0,,83.0,9.0
,63.0,,7.0,
,35.0,,,
47.0,93.0,71.0,,53.0
25.0,25.0,39.0,,79.0
3.0,55.0,53.0,,
41.0,43.0,,,95.0
25.0,3.0,,,
,,63.0,69.0,97.0
45.0,,,,85.0
,61.0,,31.0,
27.0,27.0,71.0,,89.0
,,51.0,83.0,
,,,11.0,7.0
,13.0,,67.0,57.0
73.0,43.0,99.0,73.0,27.0
,,23.0,,
77.0,77.0,,51.0,77.0
85.0,95.0,,61.0,
51.0,,,73.0,57.0
65.0,,,,99.0
,59.0,,15.0,
13.0,7.0,59.0,,
,,,19.0,15.0
63.0,49.0,,,39.0
,27.0,35.0,47.0,
,23.0,5.0,,47.0
,99.0,79.0,,9.0
,89.0,5.0,51.0,
,,97.0,,27.0
53.0,33.0,95.0,,
,,,,39.0
63.0,47.0,,79.0,23.0
71.0,25.0,93.0,81.0,
,13.0,45.0,,
71.0,,75.0,15.0,95.0
,37.0,91.0,57.0,
,,,7.0,
41.0,,69.0,69.0,
,93.0,65.0,,35.0
,,67.0,63.0,55.0
,,47.0,,29.0
,39.0,,77.0,81.0
,,15.0,,
31.0,,43.0,49.0,61.0
57.0,,35.0,11.0,97.0
,,45.0,,
59.0,43.0,87.0,,85.0
,,,,
19.0,23.0,55.0,,91.0
47.0,,,1.0,
47.0,,1.0,55.0,77.0
73.0,,,,65.0
,,69.0,67.0,85.0
65.0,,19.0,,
31.0,,,,
21.0,23.0,57.0,,
,,77.0,23.0,35.0
35.0,,47.0,65.0,
,,9.0,,19.0
,,,,
85.0,67.0,95.0,,
51.0,73.0,,,
,,,21.0,31.0
83.0,15.0,,,67.0
,,67.0,,15.0
47.0,57.0,,35.0,43.0
,89.0,79.0,,23.0
,37.0,,,9.0
57.0,,,23.0,
75.0,81.0,65.0,83.0,
53.0,53.0,93.0,9.0,83.0
,65.0,,,11.0
,,81.0,,37.0
39.0,,,83.0,
7.0,9.0,,3.0,49.0
,37.0,43.0,,47.0
,77.0,,55.0,49.0
75.0,,53.0,43.0,
81.0,13.0,99.0,89.0,
43.0,13.0,69.0,89.0,
,,,25.0,
25.0,,93.0,5.0,97.0
,,85.0,69.0,
11.0,5.0,,85.0,
73.0,,85.0,,
,87.0,27.0,93.0,
,1.0,,,75.0
37.0,,57.0,,77.0
,,43.0,,85.0
,,93.0,,
61.0,31.0,,49.0,
,45.0,,37.0,
37.0,23.0,17.0,,33.0
,7.0,,,55.0
41.0,,,,
,,47.0,,
93.0,79.0,53.0,,
57.0,31.0,,99.0,
31.0,,,61.0,9.0
,87.0,91.0,,
65.0,,31.0,89.0,
1.0,55.0,,,
39.0,,,5.0,
69.0,,,19.0,
,75.0,25.0,89.0,
55.0,85.0,97.0,39.0,21.0
,,,,
93.0,95.0,,73.0,47.0
,,51.0,41.0,7.0
,,,85.0,9.0
,,43.0,17.0,85.0
,,,31.0,9.0
,15.0,59.0,37.0,63.0
,,,15.0,77.0
37.0,15.0,,,13.0
21.0,,,,3.0
31.0,,,89.0,
,,75.0,,79.0
15.0,29.0,31.0,,
75.0,,,63.0,53.0
23.0,73.0,,93.0,
,47.0,,,73.0
,67.0,15.0,27.0,29.0
,17.0,,,45.0
89.0,,87.0,51.0,27.0
,,,97.0,51.0
,89.0,79.0,27.0,51.0
,,77.0,47.0,
,7.0,,95.0,
57.0,,,5.0,
15.0,7.0,,93.0,
97.0,,51.0,97.0,
53.0,31.0,29.0,21.0,
45.0,9.0,1.0,45.0,
95.0,,23.0,83.0,51.0
,,,45.0,17.0
,95.0,9.0,39.0,
,,,,37.0
,97.0,17.0,59.0,99.0
,,33.0,,
,,47.0,,
47.0,,,17.0,33.0
,21.0,,15.0,
93.0,,5.0,,
,,,,
31.0,,71.0,53.0,55.0
,31.0,81.0,,
,9.0,47.0,,51.0
